Plot_ID,Tray,Entry,Awns,height,lodging,flowering,insect damage,Wax0-9,notes,picture,plants,type,color,rust score,audio,location,Awns,WDR,Wax -4,Awns1,Awning,Wax 4-28,Wax 1-0 4/28,Dh Heads,Select,Wax Heads
R20-UX1990-1,1.1.1,Barley,.,;,,,,,,,,,,,,,,,,,,,,,,
R20-UX1990-2,1.1.2,NC8248-1,+,;;;95-1,-0  is not full row,2020-03-28,,,wax data collected may 6,,,,,,,,,,,,+ ,,,,,
R20-UX1990-3,1.1.3,GA01138-8E36,+,95-1,,2020-04-10,,,,,,,,,,,,,,,+ ,,,,,
R20-UX1990-4,1.1.4,NC8248-1,+,85-1,,2020-03-28,,,,,,,,,,,,,,,+ ,,,,,
R20-UX1990-5,1.2.1,155,+,97.5-1,,2020-03-29,,,,,,,,,,,,,,,,,,,,
R20-UX1990-6,1.2.2,157,+,95-1,,2020-03-30,,,,,,,,,,,,,,,,,,,,
R20-UX1990-7,1.2.3,158,+,115,,2020-04-17,,,,,,,,,,,,,,, Mix ,,,,,
R20-UX1990-8,1.2.4,147,+,110,,2020-04-30,,,,,,,,,,,,,,,,,,,,
R20-UX1990-9,1.3.1,197,+,90,,2020-04-08,,,,,,,,,,,,,,,,,,,,
R20-UX1990-10,1.3.2,195,+,95,,2020-04-01,,,,,,,,,,,,,,,,,,,,
R20-UX1990-11,1.3.3,156,+,85,,2020-04-04,,,,,,,,,,,,,,,,,,,,
R20-UX1990-12,1.3.4,190,+,102.5,,2020-04-29,,,,,,,,,,,,,,,,,,,,
R20-UX1990-13,1.4.1,159,+,90,,2020-04-06,,,,,,,,,,,,,,,,,,,,
R20-UX1990-14,1.4.2,194,+,97.5,,2020-04-24,,,,,,,,,,,,,,,,,,,,
R20-UX1990-15,1.4.3,160,+,95,,2020-04-01,,,,,,,,,,,,,,,,,,,,
R20-UX1990-16,1.4.4,193,+,85,,2020-04-06,,,,,,,,,,,,,,,,,,,,
R20-UX1990-17,1.5.1,154,+,95,,2020-03-27,,,,,,,,,,,,,,,,,,,,
R20-UX1990-18,1.5.2,153,+,95,,2020-04-03,,,,,,,,,,,,,,,,,,,,
