"Entry","Raleigh","Kinson"
"AGS2000",88.3333333333333,89.6666666666667
"ARGA051160-14LE31",87.258064516129,90.3333333333333
"GA001138-8E36",92.2413793103448,97.8333333333333
"GA00190-7A14",88.1666666666667,85.8333333333333
"GA05450-EL52",78.5,83.1666666666667
"GA06493-13LE6",86,86.3333333333333
"Hilliard",84.1666666666667,83.3333333333333
"LA09264C-P2",78.5,NA
"MPV57",85.8333333333333,76.6666666666667
"NC08-23383",79.5,79.1666666666667
"NC8248-1",81,83.8333333333333
"SS8641",84.3333333333333,88.6666666666667
"TX12D4896",84,85.7333333333333
"UX1989-1",90,100
"UX1989-10",75,95
"UX1989-100",90,95
"UX1989-102",90,95
"UX1989-103",85,95
"UX1989-104",80,80
"UX1989-106",90,85
"UX1989-107",75,80
"UX1989-108",80,80
"UX1989-109",85,90
"UX1989-110",75,85
"UX1989-111",80,85
"UX1989-112",90,85
"UX1989-113",85,85
"UX1989-114",75,90
"UX1989-115",85,90
"UX1989-116",75,75
"UX1989-117",80,85
"UX1989-118",80,85
"UX1989-119",80,85
"UX1989-12",85,85
"UX1989-122",80,80
"UX1989-123",85,95
"UX1989-125",80,90
"UX1989-126",85,85
"UX1989-128",80,95
"UX1989-129",80,95
"UX1989-13",75,95
"UX1989-131",85,75
"UX1989-132",75,90
"UX1989-133",90,90
"UX1989-134",75,80
"UX1989-135",85,90
"UX1989-136",90,95
"UX1989-137",80,85
"UX1989-138",85,85
"UX1989-139",85,90
"UX1989-14",85,95
"UX1989-140",85,85
"UX1989-141",80,90
"UX1989-142",85,90
"UX1989-143",90,90
"UX1989-144",85,90
"UX1989-146",80,80
"UX1989-147",80,80
"UX1989-148",70,80
"UX1989-15",90,85
"UX1989-16",80,95
"UX1989-17",90,90
"UX1989-18",80,85
"UX1989-19",85,95
"UX1989-2",85,95
"UX1989-20",85,90
"UX1989-21",75,80
"UX1989-22",80,85
"UX1989-23",90,95
"UX1989-24",85,85
"UX1989-25",90,105
"UX1989-26",80,90
"UX1989-27",85,90
"UX1989-28",90,85
"UX1989-29",90,100
"UX1989-3",80,95
"UX1989-30",90,95
"UX1989-31",85,85
"UX1989-32",75,80
"UX1989-33",85,95
"UX1989-34",90,95
"UX1989-35",85,90
"UX1989-37",80,80
"UX1989-38",80,85
"UX1989-39",80,95
"UX1989-4",85,90
"UX1989-40",85,90
"UX1989-41",90,75
"UX1989-42",75,90
"UX1989-43",75,85
"UX1989-44",90,95
"UX1989-45",75,85
"UX1989-46",85,85
"UX1989-47",80,85
"UX1989-48",90,100
"UX1989-49",90,85
"UX1989-5",80,85
"UX1989-50",85,80
"UX1989-51",85,85
"UX1989-52",90,85
"UX1989-53",90,95
"UX1989-54",85,80
"UX1989-55",90,90
"UX1989-57",80,90
"UX1989-59",90,85
"UX1989-6",80,85
"UX1989-60",80,85
"UX1989-61",85,90
"UX1989-62",90,90
"UX1989-63",90,95
"UX1989-64",85,90
"UX1989-65",85,85
"UX1989-66",85,85
"UX1989-67",90,80
"UX1989-68",80,90
"UX1989-69",85,85
"UX1989-7",92.5,92.5
"UX1989-70",85,90
"UX1989-72",90,90
"UX1989-74",95,100
"UX1989-76",80,95
"UX1989-78",70,85
"UX1989-8",85,95
"UX1989-80",85,100
"UX1989-81",85,90
"UX1989-82",80,80
"UX1989-83",85,100
"UX1989-84",80,90
"UX1989-85",80,80
"UX1989-86",75,90
"UX1989-87",80,90
"UX1989-88",80,90
"UX1989-89",90,95
"UX1989-9",80,90
"UX1989-90",80,90
"UX1989-91",90,100
"UX1989-92",80,85
"UX1989-93",85,80
"UX1989-94",80,95
"UX1989-95",85,95
"UX1989-96",75,75
"UX1989-98",75,85
"UX1989-99",95,90
"UX1991-1",75,90
"UX1991-10",85,95
"UX1991-100",100,100
"UX1991-101",90,90
"UX1991-103",110,95
"UX1991-109",85,85
"UX1991-11",90,95
"UX1991-110",105,100
"UX1991-111",95,87.5
"UX1991-113",85,70
"UX1991-114",90,75
"UX1991-115",95,95
"UX1991-117",85,80
"UX1991-12",100,100
"UX1991-122",90,90
"UX1991-124",85,85
"UX1991-125",80,80
"UX1991-129",90,105
"UX1991-13",90,100
"UX1991-131",90,90
"UX1991-132",85,70
"UX1991-134",95,90
"UX1991-137",100,100
"UX1991-139",100,90
"UX1991-14",95,100
"UX1991-141",110,95
"UX1991-142",90,85
"UX1991-143",100,90
"UX1991-144",100,95
"UX1991-145",95,90
"UX1991-146",100,90
"UX1991-147",90,90
"UX1991-148",95,100
"UX1991-149",90,85
"UX1991-151",85,85
"UX1991-152",100,90
"UX1991-153",95,85
"UX1991-155",85,70
"UX1991-156",105,95
"UX1991-158",100,75
"UX1991-159",95,85
"UX1991-160",80,80
"UX1991-165",105,100
"UX1991-166",95,90
"UX1991-169",105,95
"UX1991-17",100,90
"UX1991-170",95,90
"UX1991-171",90,85
"UX1991-173",95,75
"UX1991-174",100,90
"UX1991-175",85,90
"UX1991-177",100,100
"UX1991-178",105,105
"UX1991-179",90,75
"UX1991-18",95,100
"UX1991-180",95,95
"UX1991-181",100,110
"UX1991-182",90,95
"UX1991-188",85,85
"UX1991-19",90,90
"UX1991-196",90,95
"UX1991-199",90,105
"UX1991-2",90,95
"UX1991-20",85,95
"UX1991-200",85,80
"UX1991-201",80,75
"UX1991-202",90,70
"UX1991-203",100,90
"UX1991-204",100,90
"UX1991-21",100,110
"UX1991-22",95,100
"UX1991-23",85,100
"UX1991-25",80,95
"UX1991-29",100,100
"UX1991-3",95,100
"UX1991-30",85,95
"UX1991-34",95,110
"UX1991-35",95,100
"UX1991-36",90,100
"UX1991-37",90,95
"UX1991-38",100,95
"UX1991-4",90,90
"UX1991-41",85,90
"UX1991-42",100,105
"UX1991-43",85,90
"UX1991-44",90,100
"UX1991-47",90,95
"UX1991-48",100,95
"UX1991-5",85,85
"UX1991-51",110,110
"UX1991-52",80,100
"UX1991-53",90,100
"UX1991-55",95,95
"UX1991-58",85,85
"UX1991-59",95,95
"UX1991-6",95,100
"UX1991-60",90,100
"UX1991-62",95,95
"UX1991-63",85,95
"UX1991-64",90,95
"UX1991-67",80,95
"UX1991-69",85,95
"UX1991-7",100,95
"UX1991-70",95,95
"UX1991-71",95,90
"UX1991-72",85,85
"UX1991-73",90,100
"UX1991-74",85,75
"UX1991-75",80,85
"UX1991-78",100,90
"UX1991-79",85,85
"UX1991-8",85,95
"UX1991-80",95,95
"UX1991-81",90,95
"UX1991-82",85,95
"UX1991-83",100,100
"UX1991-84",85,75
"UX1991-85",80,80
"UX1991-86",95,85
"UX1991-87",90,80
"UX1991-89",90,85
"UX1991-9",90,95
"UX1991-90",85,80
"UX1991-91",90,85
"UX1991-92",90,85
"UX1991-93",100,85
"UX1991-97",95,85
"UX1991-98",85,85
"UX1991-99",95,105
"UX1992-10",80,75
"UX1992-100",85,75
"UX1992-101",80,85
"UX1992-102",75,70
"UX1992-106",80,70
"UX1992-110",90,80
"UX1992-114",70,70
"UX1992-116",85,80
"UX1992-117",85,75
"UX1992-118",80,75
"UX1992-119",75,75
"UX1992-121",90,70
"UX1992-124",85,75
"UX1992-125",85,85
"UX1992-126",85,70
"UX1992-129",80,80
"UX1992-132",75,70
"UX1992-134",85,75
"UX1992-135",90,75
"UX1992-137",75,75
"UX1992-140",90,80
"UX1992-144",80,85
"UX1992-146",90,90
"UX1992-147",85,75
"UX1992-149",80,75
"UX1992-153",90,80
"UX1992-154",95,75
"UX1992-157",90,85
"UX1992-159",80,80
"UX1992-160",80,80
"UX1992-161",90,75
"UX1992-162",80,70
"UX1992-163",75,75
"UX1992-165",80,80
"UX1992-166",80,75
"UX1992-167",80,75
"UX1992-170",85,75
"UX1992-171",75,75
"UX1992-173",85,75
"UX1992-174",80,75
"UX1992-175",85,80
"UX1992-180",80,80
"UX1992-181",75,75
"UX1992-182",90,85
"UX1992-190",80,75
"UX1992-193",85,80
"UX1992-194",75,70
"UX1992-195",90,80
"UX1992-196",85,75
"UX1992-197",85,90
"UX1992-20",85,70
"UX1992-201",85,95
"UX1992-203",90,85
"UX1992-207",65,70
"UX1992-217",100,90
"UX1992-218",90,90
"UX1992-219",90,75
"UX1992-22",90,80
"UX1992-222",80,70
"UX1992-223",80,80
"UX1992-224",90,75
"UX1992-225",85,85
"UX1992-226",90,95
"UX1992-228",80,75
"UX1992-231",95,85
"UX1992-232",90,80
"UX1992-239",75,85
"UX1992-24",80,77.5
"UX1992-241",75,75
"UX1992-242",85,80
"UX1992-275",75,75
"UX1992-276",95,85
"UX1992-281",90,85
"UX1992-282",75,75
"UX1992-286",80,75
"UX1992-287",90,80
"UX1992-289",70,75
"UX1992-29",85,75
"UX1992-292",90,75
"UX1992-293",85,85
"UX1992-295",70,80
"UX1992-296",90,80
"UX1992-3",80,65
"UX1992-302",75,75
"UX1992-303",75,65
"UX1992-306",85,80
"UX1992-308",85,80
"UX1992-310",100,85
"UX1992-312",85,90
"UX1992-314",75,75
"UX1992-315",90,85
"UX1992-317",95,80
"UX1992-32",80,65
"UX1992-322",85,80
"UX1992-323",90,85
"UX1992-327",90,85
"UX1992-33",80,75
"UX1992-331",80,80
"UX1992-336",70,80
"UX1992-337",85,75
"UX1992-34",85,70
"UX1992-35",80,70
"UX1992-36",85,70
"UX1992-38",90,80
"UX1992-39",80,80
"UX1992-45",85,80
"UX1992-48",75,75
"UX1992-49",85,65
"UX1992-5",85,80
"UX1992-54",85,85
"UX1992-55",90,80
"UX1992-59",70,65
"UX1992-6",90,80
"UX1992-63",85,80
"UX1992-69",80,75
"UX1992-70",85,75
"UX1992-72",90,80
"UX1992-73",80,75
"UX1992-74",95,75
"UX1992-78",85,75
"UX1992-80",80,80
"UX1992-81",75,80
"UX1992-82",80,70
"UX1992-87",85,75
