"Entry","Cross_ID"
"AGS2000","Parent"
"ARGA051160-14LE31","Parent"
"GA001138-8E36","Parent"
"GA00190-7A14","Parent"
"GA05450-EL52","Parent"
"GA06493-13LE6","Parent"
"Hilliard","Parent"
"LA09264C-P2","Parent"
"MPV57","Parent"
"NC08-23383","Parent"
"NC8248-1","Parent"
"SS8641","Parent"
"TX12D4896","Parent"
"UX1989-1","UX1989"
"UX1989-10","UX1989"
"UX1989-100","UX1989"
"UX1989-102","UX1989"
"UX1989-103","UX1989"
"UX1989-104","UX1989"
"UX1989-106","UX1989"
"UX1989-107","UX1989"
"UX1989-108","UX1989"
"UX1989-109","UX1989"
"UX1989-110","UX1989"
"UX1989-111","UX1989"
"UX1989-112","UX1989"
"UX1989-113","UX1989"
"UX1989-114","UX1989"
"UX1989-115","UX1989"
"UX1989-116","UX1989"
"UX1989-117","UX1989"
"UX1989-118","UX1989"
"UX1989-119","UX1989"
"UX1989-12","UX1989"
"UX1989-122","UX1989"
"UX1989-123","UX1989"
"UX1989-125","UX1989"
"UX1989-126","UX1989"
"UX1989-128","UX1989"
"UX1989-129","UX1989"
"UX1989-13","UX1989"
"UX1989-131","UX1989"
"UX1989-132","UX1989"
"UX1989-133","UX1989"
"UX1989-134","UX1989"
"UX1989-135","UX1989"
"UX1989-136","UX1989"
"UX1989-137","UX1989"
"UX1989-138","UX1989"
"UX1989-139","UX1989"
"UX1989-14","UX1989"
"UX1989-140","UX1989"
"UX1989-141","UX1989"
"UX1989-142","UX1989"
"UX1989-143","UX1989"
"UX1989-144","UX1989"
"UX1989-146","UX1989"
"UX1989-147","UX1989"
"UX1989-148","UX1989"
"UX1989-15","UX1989"
"UX1989-16","UX1989"
"UX1989-17","UX1989"
"UX1989-18","UX1989"
"UX1989-19","UX1989"
"UX1989-2","UX1989"
"UX1989-20","UX1989"
"UX1989-21","UX1989"
"UX1989-22","UX1989"
"UX1989-23","UX1989"
"UX1989-24","UX1989"
"UX1989-25","UX1989"
"UX1989-26","UX1989"
"UX1989-27","UX1989"
"UX1989-28","UX1989"
"UX1989-29","UX1989"
"UX1989-3","UX1989"
"UX1989-30","UX1989"
"UX1989-31","UX1989"
"UX1989-32","UX1989"
"UX1989-33","UX1989"
"UX1989-34","UX1989"
"UX1989-35","UX1989"
"UX1989-37","UX1989"
"UX1989-38","UX1989"
"UX1989-39","UX1989"
"UX1989-4","UX1989"
"UX1989-40","UX1989"
"UX1989-41","UX1989"
"UX1989-42","UX1989"
"UX1989-43","UX1989"
"UX1989-44","UX1989"
"UX1989-45","UX1989"
"UX1989-46","UX1989"
"UX1989-47","UX1989"
"UX1989-48","UX1989"
"UX1989-49","UX1989"
"UX1989-5","UX1989"
"UX1989-50","UX1989"
"UX1989-51","UX1989"
"UX1989-52","UX1989"
"UX1989-53","UX1989"
"UX1989-54","UX1989"
"UX1989-55","UX1989"
"UX1989-57","UX1989"
"UX1989-59","UX1989"
"UX1989-6","UX1989"
"UX1989-60","UX1989"
"UX1989-61","UX1989"
"UX1989-62","UX1989"
"UX1989-63","UX1989"
"UX1989-64","UX1989"
"UX1989-65","UX1989"
"UX1989-66","UX1989"
"UX1989-67","UX1989"
"UX1989-68","UX1989"
"UX1989-69","UX1989"
"UX1989-7","UX1989"
"UX1989-70","UX1989"
"UX1989-72","UX1989"
"UX1989-74","UX1989"
"UX1989-76","UX1989"
"UX1989-78","UX1989"
"UX1989-8","UX1989"
"UX1989-80","UX1989"
"UX1989-81","UX1989"
"UX1989-82","UX1989"
"UX1989-83","UX1989"
"UX1989-84","UX1989"
"UX1989-85","UX1989"
"UX1989-86","UX1989"
"UX1989-87","UX1989"
"UX1989-88","UX1989"
"UX1989-89","UX1989"
"UX1989-9","UX1989"
"UX1989-90","UX1989"
"UX1989-91","UX1989"
"UX1989-92","UX1989"
"UX1989-93","UX1989"
"UX1989-94","UX1989"
"UX1989-95","UX1989"
"UX1989-96","UX1989"
"UX1989-98","UX1989"
"UX1989-99","UX1989"
"UX1991-1","UX1991"
"UX1991-10","UX1991"
"UX1991-100","UX1991"
"UX1991-101","UX1991"
"UX1991-103","UX1991"
"UX1991-109","UX1991"
"UX1991-11","UX1991"
"UX1991-110","UX1991"
"UX1991-111","UX1991"
"UX1991-113","UX1991"
"UX1991-114","UX1991"
"UX1991-115","UX1991"
"UX1991-117","UX1991"
"UX1991-12","UX1991"
"UX1991-122","UX1991"
"UX1991-124","UX1991"
"UX1991-125","UX1991"
"UX1991-129","UX1991"
"UX1991-13","UX1991"
"UX1991-131","UX1991"
"UX1991-132","UX1991"
"UX1991-134","UX1991"
"UX1991-137","UX1991"
"UX1991-139","UX1991"
"UX1991-14","UX1991"
"UX1991-141","UX1991"
"UX1991-142","UX1991"
"UX1991-143","UX1991"
"UX1991-144","UX1991"
"UX1991-145","UX1991"
"UX1991-146","UX1991"
"UX1991-147","UX1991"
"UX1991-148","UX1991"
"UX1991-149","UX1991"
"UX1991-151","UX1991"
"UX1991-152","UX1991"
"UX1991-153","UX1991"
"UX1991-155","UX1991"
"UX1991-156","UX1991"
"UX1991-158","UX1991"
"UX1991-159","UX1991"
"UX1991-160","UX1991"
"UX1991-165","UX1991"
"UX1991-166","UX1991"
"UX1991-169","UX1991"
"UX1991-17","UX1991"
"UX1991-170","UX1991"
"UX1991-171","UX1991"
"UX1991-173","UX1991"
"UX1991-174","UX1991"
"UX1991-175","UX1991"
"UX1991-177","UX1991"
"UX1991-178","UX1991"
"UX1991-179","UX1991"
"UX1991-18","UX1991"
"UX1991-180","UX1991"
"UX1991-181","UX1991"
"UX1991-182","UX1991"
"UX1991-188","UX1991"
"UX1991-19","UX1991"
"UX1991-196","UX1991"
"UX1991-199","UX1991"
"UX1991-2","UX1991"
"UX1991-20","UX1991"
"UX1991-200","UX1991"
"UX1991-201","UX1991"
"UX1991-202","UX1991"
"UX1991-203","UX1991"
"UX1991-204","UX1991"
"UX1991-21","UX1991"
"UX1991-22","UX1991"
"UX1991-23","UX1991"
"UX1991-25","UX1991"
"UX1991-29","UX1991"
"UX1991-3","UX1991"
"UX1991-30","UX1991"
"UX1991-34","UX1991"
"UX1991-35","UX1991"
"UX1991-36","UX1991"
"UX1991-37","UX1991"
"UX1991-38","UX1991"
"UX1991-4","UX1991"
"UX1991-41","UX1991"
"UX1991-42","UX1991"
"UX1991-43","UX1991"
"UX1991-44","UX1991"
"UX1991-47","UX1991"
"UX1991-48","UX1991"
"UX1991-5","UX1991"
"UX1991-51","UX1991"
"UX1991-52","UX1991"
"UX1991-53","UX1991"
"UX1991-55","UX1991"
"UX1991-58","UX1991"
"UX1991-59","UX1991"
"UX1991-6","UX1991"
"UX1991-60","UX1991"
"UX1991-62","UX1991"
"UX1991-63","UX1991"
"UX1991-64","UX1991"
"UX1991-67","UX1991"
"UX1991-69","UX1991"
"UX1991-7","UX1991"
"UX1991-70","UX1991"
"UX1991-71","UX1991"
"UX1991-72","UX1991"
"UX1991-73","UX1991"
"UX1991-74","UX1991"
"UX1991-75","UX1991"
"UX1991-78","UX1991"
"UX1991-79","UX1991"
"UX1991-8","UX1991"
"UX1991-80","UX1991"
"UX1991-81","UX1991"
"UX1991-82","UX1991"
"UX1991-83","UX1991"
"UX1991-84","UX1991"
"UX1991-85","UX1991"
"UX1991-86","UX1991"
"UX1991-87","UX1991"
"UX1991-89","UX1991"
"UX1991-9","UX1991"
"UX1991-90","UX1991"
"UX1991-91","UX1991"
"UX1991-92","UX1991"
"UX1991-93","UX1991"
"UX1991-97","UX1991"
"UX1991-98","UX1991"
"UX1991-99","UX1991"
"UX1992-10","UX1992"
"UX1992-100","UX1992"
"UX1992-101","UX1992"
"UX1992-102","UX1992"
"UX1992-106","UX1992"
"UX1992-110","UX1992"
"UX1992-114","UX1992"
"UX1992-116","UX1992"
"UX1992-117","UX1992"
"UX1992-118","UX1992"
"UX1992-119","UX1992"
"UX1992-121","UX1992"
"UX1992-124","UX1992"
"UX1992-125","UX1992"
"UX1992-126","UX1992"
"UX1992-129","UX1992"
"UX1992-132","UX1992"
"UX1992-134","UX1992"
"UX1992-135","UX1992"
"UX1992-137","UX1992"
"UX1992-140","UX1992"
"UX1992-144","UX1992"
"UX1992-146","UX1992"
"UX1992-147","UX1992"
"UX1992-149","UX1992"
"UX1992-153","UX1992"
"UX1992-154","UX1992"
"UX1992-157","UX1992"
"UX1992-159","UX1992"
"UX1992-160","UX1992"
"UX1992-161","UX1992"
"UX1992-162","UX1992"
