Location,Tray,Cross_ID,Awn_dif,Entry,Infert_1,SpS_1,Infert_2,SpS_2,Infert_3,SpS_3,Infert_4,SpS_4,Infert_5,SpS_5,Infert_6,SpS_6,Notes
R22,1.1.2,UX1993,,UX1993-164,3,17,4,15,0,19,2,17,4,17,,,
R22,1.1.3,UX1993,,UX1993-100,1,21,3,17,1,15,2,17,3,18,,,
R22,1.1.4,UX1993,,UX1993-174,1,21,0,20,2,18,2,20,4,18,,,
R22,1.2.1,UX1993,,UX1993-95,3,18,2,17,1,18,0,21,2,17,,,
R22,1.2.2,UX1993,,UX1993-77,4,21,3,21,2,22,2,23,3,20,,,
R22,1.2.3,Parent,,GA05450-EL52,2,15,1,19,1,17,2,18,1,16,,,
R22,1.2.4,UX1993,,UX1993-97,1,17,3,14,1,18,2,16,1,20,,,
R22,1.3.1,UX1993,,UX1993-180,2,17,3,18,2,19,3,20,1,22,,,
R22,1.3.2,UX1993,,UX1993-73,1,20,2,17,3,20,3,17,3,19,,,
R22,1.3.3,UX1993,,UX1993-96,2,18,3,14,2,17,2,18,3,15,,,
R22,1.3.4,UX1993,,UX1993-101,2,17,1,18,1,19,2,18,1,19,,,
R22,1.4.1,UX1993,,UX1993-63,2,17,2,20,2,17,0,19,0,23,,,
R22,1.4.2,UX1993,,UX1993-159,2,19,3,17,3,16,4,16,3,17,,,
R22,1.4.3,UX1993,,UX1993-69,4,17,2,18,2,18,3,17,2,18,,,
R22,1.4.4,UX1993,,UX1993-44,1,19,1,20,1,19,1,20,1,19,,,
R22,1.5.1,Parent,,AGS2000,2,19,1,18,1,20,2,18,2,15,,,
R22,1.5.2,UX1993,,UX1993-83,2,16,2,18,3,18,1,19,2,19,,,
R22,1.5.3,UX1993,,UX1993-93,4,16,3,14,1,22,3,17,2,18,,,
R22,1.5.4,Parent,,MPV57,1,21,0,24,0,22,1,22,3,19,,,
R22,1.6.1,UX1993,,UX1993-91,2,16,0,17,2,17,1,18,0,20,,,
R22,1.6.2,UX1993,,UX1993-105,2,22,1,20,1,22,4,15,3,18,,,
R22,1.6.3,UX1993,,UX1993-61,2,19,2,17,1,20,3,16,1,18,,,
R22,1.6.4,UX1993,,UX1993-122,2,18,1,19,2,20,2,19,2,18,,,
R22,1.7.1,UX1993,,UX1993-119,2,20,1,18,1,21,0,19,1,20,,,
R22,1.7.2,UX1993,,UX1993-106,1,16,0,21,1,18,1,19,2,16,,,
R22,1.7.3,UX1993,,UX1993-90,1,17,1,17,2,15,1,15,1,15,,,
R22,1.7.4,UX1993,,UX1993-74,2,19,1,20,0,20,0,20,2,23,,,
R22,1.8.1,Parent,,SS8641,0,18,1,18,0,19,0,18,2,19,,,
R22,1.8.2,UX1993,,UX1993-60,2,16,3,15,2,18,1,19,1,18,,,
R22,1.8.3,Parent,,TX12D4896,1,18,2,16,2,16,2,15,5,13,,,
R22,1.8.4,UX1993,,UX1993-118,2,19,1,19,1,20,1,17,2,19,,,
R22,1.9.1,UX1993,,UX1993-139,2,16,1,20,1,18,1,16,1,7,,,5 broken at base
R22,1.9.2,Parent,,GA00190-7A14,2,16,2,13,0,18,1,16,0,16,,,
R22,1.9.3,UX1993,,UX1993-99,1,22,3,20,2,20,2,20,3,17,,,
R22,1.9.4,UX1993,,UX1993-68,1,18,0,19,4,15,0,20,0,19,,,
R22,1.10.1,UX1993,,UX1993-72,1,25,3,21,1,24,5,20,3,21,,,
R22,1.10.2,UX1993,,UX1993-88,1,14,1,18,2,16,0,18,1,16,,,
R22,1.10.3,UX1993,,UX1993-114,2,12,1,19,2,18,0,19,0,19,,,
R22,1.10.4,UX1993,,UX1993-92,1,25,2,22,1,26,1,26,2,24,,,
R22,1.11.1,UX1993,,UX1993-103,3,18,1,21,2,18,1,19,0,22,,,
R22,1.11.2,UX1993,,UX1993-155,3,18,1,22,2,20,1,21,2,20,,,
R22,1.11.3,UX1993,,UX1993-65,1,22,1,21,2,18,1,21,0,14,,,5 broken at base
R22,1.11.4,UX1993,,UX1993-94,1,19,1,19,1,19,1,18,0,20,,,
R22,1.12.1,Parent,,Hilliard,2,19,1,20,2,19,1,20,2,18,,,
R22,1.12.2,UX1993,,UX1993-82,0,20,0,22,3,17,1,19,2,8,,,"5 very short, not broken"
R22,1.12.3,Parent,,ARGA051160-14LE31,2,21,2,22,2,21,3,20,2,19,,,
R22,1.12.4,UX1993,,UX1993-133,2,22,4,20,2,20,2,19,2,20,,,
R22,1.13.1,UX1993,,UX1993-135,0,20,0,22,1,20,3,16,2,20,,,
R22,1.13.2,UX1993,,UX1993-85,3,19,4,18,4,20,3,21,2,21,,,
R22,1.13.3,UX1993,,UX1993-87,0,21,1,19,2,16,2,18,3,17,,,
R22,1.13.4,UX1993,,UX1993-66,1,19,3,17,1,19,4,14,1,17,,,
