Location,Id,HD
Raleigh21,UX2028-243,101
Raleigh21,UX2028-242,103
Raleigh21,UX2028-241,102
Raleigh21,UX2028-240,107
Raleigh21,UX2028-247,108
Raleigh21,UX2028-246,104
Raleigh21,UX2028-245,113
Raleigh21,UX2028-244,102
Raleigh20,UX1994-48,99
Raleigh21,UX2028-249,104
Raleigh21,UX2028-248,104
Raleigh21,UX2028-254,103
Raleigh21,UX2028-253,102
Raleigh21,UX2028-252,104
Raleigh21,UX2028-251,108
Raleigh21,UX2028-258,100
Raleigh21,UX2028-257,107
Raleigh21,UX2028-255,104
Raleigh21,UX2028-250,107
Raleigh20,UX1990-106,95
Raleigh21,UX2028-259,107
Raleigh21,UX2028-265,104
Raleigh21,UX2028-264,106
Raleigh21,UX2028-263,107
Raleigh21,UX2028-262,107
Raleigh21,UX2028-269,108
Raleigh21,UX2028-268,107
Raleigh21,UX2028-267,102
Raleigh20,UX1994-77,97
Raleigh21,UX2028-266,107
Raleigh21,UX2028-261,104
Raleigh21,UX2028-260,107
Raleigh21,UX2028-273,101
Raleigh21,UX2028-272,108
Raleigh21,UX2028-271,106
Raleigh21,UX2028-270,104
Raleigh21,UX2028-203,103
Raleigh21,UX2028-201,103
Raleigh21,UX2028-200,108
Raleigh21,UX2028-207,107
Raleigh21,UX2028-204,105
Raleigh21,UX2028-209,108
Raleigh21,UX2028-208,103
Raleigh21,UX2028-210,110
Raleigh21,UX2028-212,108
Raleigh21,UX2028-211,105
Raleigh21,UX2028-218,104
Raleigh21,UX2028-217,108
Raleigh21,UX2028-216,105
Raleigh21,UX2028-219,110
Raleigh21,UX2028-221,108
Raleigh21,UX2028-220,107
Raleigh21,UX2028-223,108
Raleigh21,UX2028-229,103
Raleigh21,UX2028-228,103
Raleigh21,UX2028-227,110
Raleigh21,UX2028-226,102
Raleigh20,UX1994-208,100
Raleigh21,UX2028-232,106
Raleigh21,UX2028-231,103
Raleigh21,UX2028-230,105
Raleigh21,UX2028-235,105
Raleigh21,UX2028-234,102
Raleigh20,UX2029-26,101
Raleigh21,UX2028-233,108
Raleigh21,UX2028-239,104
Raleigh21,UX2028-238,109
Raleigh20,UX2029-93,102
Raleigh20,UX2029-92,102
Raleigh20,UX2029-91,101
Raleigh20,UX2029-86,101
Raleigh20,UX2029-85,98
Raleigh21,UX2029-83,112
Raleigh20,UX2029-89,106
Raleigh20,UX2029-87,100
Raleigh20,UX1994-108,97
Raleigh20,UX2029-58,101
Raleigh20,UX2029-97,100
Raleigh20,UX2029-96,99
Raleigh20,UX2029-95,101
