Location,Cross_ID,Entry,days_to_head
Kinston,UX1992,UX1992-10,166
Kinston,UX1992,UX1992-100,168
Kinston,UX1992,UX1992-101,185
Kinston,UX1992,UX1992-102,165
Kinston,UX1992,UX1992-106,165
Kinston,UX1992,UX1992-110,172
Kinston,UX1992,UX1992-114,166
Kinston,UX1992,UX1992-116,164
Kinston,UX1992,UX1992-117,166
Kinston,UX1992,UX1992-118,166
Kinston,UX1992,UX1992-119,166
Kinston,UX1992,UX1992-121,166
Kinston,UX1992,UX1992-124,167
Kinston,UX1992,UX1992-125,166
Kinston,UX1992,UX1992-126,165
Kinston,UX1992,UX1992-129,164
Kinston,UX1992,UX1992-132,173
Kinston,UX1992,UX1992-134,166
Kinston,UX1992,UX1992-135,173
Kinston,UX1992,UX1992-137,166
Kinston,UX1992,UX1992-140,164
Kinston,UX1992,UX1992-144,166
Kinston,UX1992,UX1992-146,166
Kinston,UX1992,UX1992-147,167
Kinston,UX1992,UX1992-149,172
Kinston,UX1992,UX1992-153,170
Kinston,UX1992,UX1992-154,168
Kinston,UX1992,UX1992-157,167
Kinston,UX1992,UX1992-159,184
Kinston,UX1992,UX1992-160,171
Kinston,UX1992,UX1992-161,166
Kinston,UX1992,UX1992-162,165
Kinston,UX1992,UX1992-163,163
Kinston,UX1992,UX1992-165,170
Kinston,UX1992,UX1992-166,164
Kinston,UX1992,UX1992-167,165
Kinston,UX1992,UX1992-170,161
Kinston,UX1992,UX1992-171,160
Kinston,UX1992,UX1992-173,174
Kinston,UX1992,UX1992-174,166
Kinston,UX1992,UX1992-175,168
Kinston,UX1992,UX1992-180,168
Kinston,UX1992,UX1992-181,166
Kinston,UX1992,UX1992-182,168
Kinston,UX1992,UX1992-190,166
Kinston,UX1992,UX1992-193,163
Kinston,UX1992,UX1992-194,175
Kinston,UX1992,UX1992-195,166
Kinston,UX1992,UX1992-196,166
Kinston,UX1992,UX1992-197,160
Kinston,UX1992,UX1992-20,158
Kinston,UX1992,UX1992-201,158
Kinston,UX1992,UX1992-203,166
Kinston,UX1992,UX1992-207,165
Kinston,UX1992,UX1992-22,172
Kinston,UX1992,UX1992-24,160.5
Kinston,UX1992,UX1992-29,168
Kinston,UX1992,UX1992-3,167
Kinston,UX1992,UX1992-32,172
Kinston,UX1992,UX1992-33,168
Kinston,UX1992,UX1992-34,165
Kinston,UX1992,UX1992-35,164
Kinston,UX1992,UX1992-36,166
Kinston,UX1992,UX1992-38,168
Kinston,UX1992,UX1992-39,171
Kinston,UX1992,UX1992-45,168
Kinston,UX1992,UX1992-48,167
Kinston,UX1992,UX1992-49,165
Kinston,UX1992,UX1992-5,167
Kinston,UX1992,UX1992-54,167
Kinston,UX1992,UX1992-55,166
Kinston,UX1992,UX1992-59,166
Kinston,UX1992,UX1992-6,168
Kinston,UX1992,UX1992-63,166
Kinston,UX1992,UX1992-69,162
Kinston,UX1992,UX1992-70,166
Kinston,UX1992,UX1992-72,167
Kinston,UX1992,UX1992-73,166
Kinston,UX1992,UX1992-74,168
Kinston,UX1992,UX1992-78,172
Kinston,UX1992,UX1992-80,168
Kinston,UX1992,UX1992-81,167
Kinston,UX1992,UX1992-82,171
Kinston,UX1992,UX1992-87,168
Kinston,UX1992,UX1992-9,163.5
Kinston,UX1992,UX1992-90,166
Kinston,UX1992,UX1992-93,163
Kinston,UX1992,UX1992-98,165
Kinston,UX1994,UX1994-10,166
Kinston,UX1994,UX1994-100,164
Kinston,UX1994,UX1994-101,166
Kinston,UX1994,UX1994-103,162
Kinston,UX1994,UX1994-104,166
Kinston,UX1994,UX1994-105,162
Kinston,UX1994,UX1994-106,166
Kinston,UX1994,UX1994-109,167
Kinston,UX1994,UX1994-11,166
Kinston,UX1994,UX1994-111,166
Kinston,UX1994,UX1994-113,166
Kinston,UX1994,UX1994-114,167
Kinston,UX1994,UX1994-115,165
Kinston,UX1994,UX1994-116,166
Kinston,UX1994,UX1994-120,165
Kinston,UX1994,UX1994-121,163
Kinston,UX1994,UX1994-122,163
Kinston,UX1994,UX1994-123,166
Kinston,UX1994,UX1994-124,165
Kinston,UX1994,UX1994-125,164
Kinston,UX1994,UX1994-127,164
Kinston,UX1994,UX1994-128,167
Kinston,UX1994,UX1994-129,166
Kinston,UX1994,UX1994-13,166
Kinston,UX1994,UX1994-130,166
Kinston,UX1994,UX1994-131,166
Kinston,UX1994,UX1994-132,165
Kinston,UX1994,UX1994-133,163
Kinston,UX1994,UX1994-134,165
Kinston,UX1994,UX1994-135,165
Kinston,UX1994,UX1994-136,164
Kinston,UX1994,UX1994-137,168
Kinston,UX1994,UX1994-138,160
Kinston,UX1994,UX1994-139,164
Kinston,UX1994,UX1994-14,165
Kinston,UX1994,UX1994-140,162
Kinston,UX1994,UX1994-150,162
Kinston,UX1994,UX1994-152,166
Kinston,UX1994,UX1994-153,164
Kinston,UX1994,UX1994-155,165
Kinston,UX1994,UX1994-158,165
Kinston,UX1994,UX1994-159,166
Kinston,UX1994,UX1994-16,165
Kinston,UX1994,UX1994-163,166
Kinston,UX1994,UX1994-168,167
Kinston,UX1994,UX1994-17,164
Kinston,UX1994,UX1994-171,164
Kinston,UX1994,UX1994-173,165
Kinston,UX1994,UX1994-174,161
Kinston,UX1994,UX1994-177,165
Kinston,UX1994,UX1994-178,161
Kinston,UX1994,UX1994-18,160
Kinston,UX1994,UX1994-180,164
Kinston,UX1994,UX1994-181,163
Kinston,UX1994,UX1994-183,164
Kinston,UX1994,UX1994-184,161
Kinston,UX1994,UX1994-185,163
Kinston,UX1994,UX1994-188,166
Kinston,UX1994,UX1994-19,163
Kinston,UX1994,UX1994-191,168
Kinston,UX1994,UX1994-192,165
Kinston,UX1994,UX1994-195,161
Kinston,UX1994,UX1994-196,163
Kinston,UX1994,UX1994-198,162
Kinston,UX1994,UX1994-199,161
Kinston,UX1994,UX1994-20,164
Kinston,UX1994,UX1994-201,163
Kinston,UX1994,UX1994-202,167
Kinston,UX1994,UX1994-205,164
Kinston,UX1994,UX1994-207,167
Kinston,UX1994,UX1994-208,166
Kinston,UX1994,UX1994-210,162
Kinston,UX1994,UX1994-211,161
Kinston,UX1994,UX1994-214,166
Kinston,UX1994,UX1994-218,165
Kinston,UX1994,UX1994-22,163
Kinston,UX1994,UX1994-24,165
Kinston,UX1994,UX1994-25,166
Kinston,UX1994,UX1994-26,162
Kinston,UX1994,UX1994-27,163
Kinston,UX1994,UX1994-29,165
Kinston,UX1994,UX1994-3,164
Kinston,UX1994,UX1994-31,164
Kinston,UX1994,UX1994-32,161
Kinston,UX1994,UX1994-33,166
Kinston,UX1994,UX1994-34,162
Kinston,UX1994,UX1994-35,168
Kinston,UX1994,UX1994-36,163
Kinston,UX1994,UX1994-37,167
Kinston,UX1994,UX1994-38,166
Kinston,UX1994,UX1994-41,167
Kinston,UX1994,UX1994-42,161
Kinston,UX1994,UX1994-43,163
Kinston,UX1994,UX1994-46,168
Kinston,UX1994,UX1994-47,167
Kinston,UX1994,UX1994-48,165
Kinston,UX1994,UX1994-49,165
Kinston,UX1994,UX1994-50,165
